python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 19:34:20,871 -> 2.Join done                                       |  3.19| 17211|2
2019-02-06 19:34:22,093 -> 3.Flocks to report                                |  1.22| 15508|2
2019-02-06 19:34:22,095 -> a.Making expansions                               |  0.00
2019-02-06 19:34:22,098 -> b.Finding maximals                                |  0.00
2019-02-06 19:34:22,200 -> c.Filtering maximal in expansions                 |  0.10
2019-02-06 19:34:24,051 -> 4.Flocks prunned                                  |  1.96|  7113|2
2019-02-06 19:34:26,475 -> 5.Candidates indexed                              |  2.42|  9134|2
2019-02-06 19:34:26,823 -> Number of flocks: 27718
2019-02-06 19:34:27,197 -> PFLOCK;2;70.0;3;3;120.202;27718
2019-02-06 19:34:27,197 -> Flock finder run [120.575]
2019-02-06 19:34:27,233 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-06 19:34:31,519 -> Session started [1.454]
2019-02-06 19:34:36,420 -> Data read [4.901] [220752]
2019-02-06 19:34:36,732 -> A.Points indexed                                  |  0.28| 36186|2|0
2019-02-06 19:34:38,501 -> B.Pairs found                                     |  1.77| 47786|2|0
2019-02-06 19:34:38,763 -> C.Centers found                                   |  0.26| 95572|2|0
2019-02-06 19:34:42,310 -> D.Disks found                                     |  3.05| 34902|2|0
2019-02-06 19:34:42,677 -> E.Disks indexed                                   |  0.37| 34902|2|0
2019-02-06 19:34:43,842 -> F.Expansions gotten                               |  1.17| 42353|2|0
2019-02-06 19:34:45,718 -> G.Maximal disks found                             |  1.88|  9861|2|0
2019-02-06 19:34:53,984 -> H.Maximal disks prunned                           |  8.27|  8342|2|0
2019-02-06 19:34:54,552 -> 1.Maximal disks found                             | 18.11|  8342|2
2019-02-06 19:34:54,919 -> A.Points indexed                                  |  0.12| 36490|2|1
2019-02-06 19:34:55,936 -> B.Pairs found                                     |  1.02| 48486|2|1
2019-02-06 19:34:56,099 -> C.Centers found                                   |  0.16| 96972|2|1
2019-02-06 19:34:59,259 -> D.Disks found                                     |  2.76| 35526|2|1
2019-02-06 19:35:00,027 -> E.Disks indexed                                   |  0.77| 35526|2|1
2019-02-06 19:35:01,344 -> F.Expansions gotten                               |  1.32| 44106|2|1
2019-02-06 19:35:03,317 -> G.Maximal disks found                             |  1.97| 10048|2|1
2019-02-06 19:35:08,224 -> H.Maximal disks prunned                           |  4.91|  8438|2|1
2019-02-06 19:35:08,759 -> 1.Maximal disks found                             | 13.96|  8438|2
2019-02-06 19:35:12,282 -> 2.Join done                                       |  3.52| 17860|2
2019-02-06 19:35:12,885 -> 3.Flocks to report                                |  0.60
2019-02-06 19:35:12,889 -> a.Making expansions                               |  0.00
2019-02-06 19:35:12,894 -> b.Finding maximals                                |  0.01
2019-02-06 19:35:13,119 -> c.Filtering maximal in expansions                 |  0.23
2019-02-06 19:35:13,708 -> 4.Flocks prunned                                  |  0.82
2019-02-06 19:35:18,097 -> 5.Candidates indexed                              |  4.39| 18568|2
2019-02-06 19:35:18,173 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-06 19:35:19,020 -> B.Pairs found                                     |  0.85| 49140|2|2
2019-02-06 19:35:19,178 -> C.Centers found                                   |  0.16| 98280|2|2
2019-02-06 19:35:22,865 -> D.Disks found                                     |  3.18| 36016|2|2
2019-02-06 19:35:23,311 -> E.Disks indexed                                   |  0.45| 36016|2|2
2019-02-06 19:35:24,761 -> F.Expansions gotten                               |  1.45| 44595|2|2
2019-02-06 19:35:26,873 -> G.Maximal disks found                             |  2.11| 10106|2|2
2019-02-06 19:35:30,157 -> H.Maximal disks prunned                           |  3.28|  8542|2|2
2019-02-06 19:35:30,548 -> 1.Maximal disks found                             | 12.45|  8542|2
2019-02-06 19:35:38,450 -> 2.Join done                                       |  7.90| 25390|2
2019-02-06 19:35:39,908 -> 3.Flocks to report                                |  1.46| 21878|2
2019-02-06 19:35:39,911 -> a.Making expansions                               |  0.00
2019-02-06 19:35:39,914 -> b.Finding maximals                                |  0.00
2019-02-06 19:35:40,051 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 19:35:44,338 -> 4.Flocks prunned                                  |  4.43|  8150|2
2019-02-06 19:35:48,141 -> 5.Candidates indexed                              |  3.80| 12296|2
2019-02-06 19:35:48,222 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-06 19:35:49,197 -> B.Pairs found                                     |  0.98| 49914|2|3
2019-02-06 19:35:49,350 -> C.Centers found                                   |  0.15| 99828|2|3
2019-02-06 19:35:53,217 -> D.Disks found                                     |  3.41| 36620|2|3
2019-02-06 19:35:53,825 -> E.Disks indexed                                   |  0.61| 36620|2|3
2019-02-06 19:35:55,491 -> F.Expansions gotten                               |  1.67| 45493|2|3
2019-02-06 19:35:57,700 -> G.Maximal disks found                             |  2.21| 10394|2|3
2019-02-06 19:36:00,867 -> H.Maximal disks prunned                           |  3.17|  8683|2|3
2019-02-06 19:36:01,500 -> 1.Maximal disks found                             | 13.36|  8683|2
2019-02-06 19:36:07,677 -> 2.Join done                                       |  6.18| 24391|2
2019-02-06 19:36:09,206 -> 3.Flocks to report                                |  1.53| 20551|2
2019-02-06 19:36:09,209 -> a.Making expansions                               |  0.00
2019-02-06 19:36:09,212 -> b.Finding maximals                                |  0.00
2019-02-06 19:36:09,359 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 19:36:13,952 -> 4.Flocks prunned                                  |  4.75|  8254|2
2019-02-06 19:36:18,424 -> 5.Candidates indexed                              |  4.47| 12797|2
2019-02-06 19:36:18,515 -> A.Points indexed                                  |  0.09| 37096|2|4
2019-02-06 19:36:19,181 -> B.Pairs found                                     |  0.67| 49848|2|4
2019-02-06 19:36:19,356 -> C.Centers found                                   |  0.18| 99696|2|4
2019-02-06 19:36:22,445 -> D.Disks found                                     |  2.80| 36588|2|4
2019-02-06 19:36:23,011 -> E.Disks indexed                                   |  0.57| 36588|2|4
2019-02-06 19:36:24,650 -> F.Expansions gotten                               |  1.64| 46982|2|4
2019-02-06 19:36:26,716 -> G.Maximal disks found                             |  2.07| 10588|2|4
2019-02-06 19:36:29,624 -> H.Maximal disks prunned                           |  2.91|  8701|2|4
2019-02-06 19:36:30,020 -> 1.Maximal disks found                             | 11.60|  8701|2
2019-02-06 19:36:35,234 -> 2.Join done                                       |  5.21| 25165|2
2019-02-06 19:36:36,871 -> 3.Flocks to report                                |  1.64| 20966|2
2019-02-06 19:36:36,873 -> a.Making expansions                               |  0.00
2019-02-06 19:36:36,877 -> b.Finding maximals                                |  0.00
2019-02-06 19:36:37,009 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 19:36:41,561 -> 4.Flocks prunned                                  |  4.69|  8376|2
2019-02-06 19:36:45,406 -> 5.Candidates indexed                              |  3.84| 12977|2
2019-02-06 19:36:45,480 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-06 19:36:46,061 -> B.Pairs found                                     |  0.58| 49760|2|5
2019-02-06 19:36:46,164 -> C.Centers found                                   |  0.10| 99520|2|5
2019-02-06 19:36:48,087 -> D.Disks found                                     |  1.67| 36464|2|5
2019-02-06 19:36:48,389 -> E.Disks indexed                                   |  0.30| 36464|2|5
2019-02-06 19:36:49,087 -> F.Expansions gotten                               |  0.70| 44076|2|5
2019-02-06 19:36:50,604 -> G.Maximal disks found                             |  1.52| 10283|2|5
2019-02-06 19:36:55,367 -> H.Maximal disks prunned                           |  4.76|  8703|2|5
2019-02-06 19:36:55,652 -> 1.Maximal disks found                             | 10.25|  8703|2
2019-02-06 19:37:00,176 -> 2.Join done                                       |  4.52| 24403|2
2019-02-06 19:37:01,510 -> 3.Flocks to report                                |  1.33| 21593|2
2019-02-06 19:37:01,512 -> a.Making expansions                               |  0.00
2019-02-06 19:37:01,514 -> b.Finding maximals                                |  0.00
2019-02-06 19:37:01,620 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 19:37:04,812 -> 4.Flocks prunned                                  |  3.30|  8526|2
2019-02-06 19:37:07,364 -> 5.Candidates indexed                              |  2.55| 11691|2
2019-02-06 19:37:07,698 -> Number of flocks: 33306
2019-02-06 19:37:08,038 -> PFLOCK;2;80.0;3;3;151.277;33306
2019-02-06 19:37:08,038 -> Flock finder run [151.617]
2019-02-06 19:37:08,073 -> Session closed [0.035]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-06 19:37:11,608 -> Session started [1.471]
2019-02-06 19:37:16,325 -> Data read [4.716] [220752]
2019-02-06 19:37:16,629 -> A.Points indexed                                  |  0.28| 36186|2|0
2019-02-06 19:37:18,701 -> B.Pairs found                                     |  2.07| 57438|2|0
2019-02-06 19:37:18,976 -> C.Centers found                                   |  0.28|114876|2|0
2019-02-06 19:37:23,070 -> D.Disks found                                     |  3.57| 45212|2|0
2019-02-06 19:37:23,444 -> E.Disks indexed                                   |  0.37| 45212|2|0
2019-02-06 19:37:24,758 -> F.Expansions gotten                               |  1.31| 64340|2|0
2019-02-06 19:37:28,649 -> G.Maximal disks found                             |  3.89| 12581|2|0
2019-02-06 19:37:36,848 -> H.Maximal disks prunned                           |  8.20|  9912|2|0
2019-02-06 19:37:37,522 -> 1.Maximal disks found                             | 21.18|  9912|2
2019-02-06 19:37:37,928 -> A.Points indexed                                  |  0.13| 36490|2|1
2019-02-06 19:37:38,739 -> B.Pairs found                                     |  0.81| 58216|2|1
2019-02-06 19:37:38,915 -> C.Centers found                                   |  0.18|116432|2|1
2019-02-06 19:37:43,209 -> D.Disks found                                     |  3.80| 45982|2|1
2019-02-06 19:37:43,961 -> E.Disks indexed                                   |  0.75| 45982|2|1
2019-02-06 19:37:46,049 -> F.Expansions gotten                               |  2.09| 59447|2|1
2019-02-06 19:37:50,069 -> G.Maximal disks found                             |  4.02| 12272|2|1
2019-02-06 19:37:54,329 -> H.Maximal disks prunned                           |  4.26| 10028|2|1
2019-02-06 19:37:54,767 -> 1.Maximal disks found                             | 16.97| 10028|2
2019-02-06 19:37:58,860 -> 2.Join done                                       |  4.09| 25104|2
2019-02-06 19:37:59,534 -> 3.Flocks to report                                |  0.67
2019-02-06 19:37:59,538 -> a.Making expansions                               |  0.00
2019-02-06 19:37:59,543 -> b.Finding maximals                                |  0.01
2019-02-06 19:37:59,820 -> c.Filtering maximal in expansions                 |  0.28
2019-02-06 19:38:00,491 -> 4.Flocks prunned                                  |  0.96
2019-02-06 19:38:06,678 -> 5.Candidates indexed                              |  6.19| 25908|2
2019-02-06 19:38:06,782 -> A.Points indexed                                  |  0.10| 36788|2|2
2019-02-06 19:38:07,776 -> B.Pairs found                                     |  0.99| 59006|2|2
2019-02-06 19:38:07,936 -> C.Centers found                                   |  0.16|118012|2|2
2019-02-06 19:38:11,796 -> D.Disks found                                     |  3.34| 46618|2|2
2019-02-06 19:38:12,300 -> E.Disks indexed                                   |  0.50| 46618|2|2
2019-02-06 19:38:13,959 -> F.Expansions gotten                               |  1.66| 59065|2|2
2019-02-06 19:38:18,483 -> G.Maximal disks found                             |  4.52| 12401|2|2
2019-02-06 19:38:22,587 -> H.Maximal disks prunned                           |  4.10| 10176|2|2
2019-02-06 19:38:22,985 -> 1.Maximal disks found                             | 16.31| 10176|2
2019-02-06 19:38:33,698 -> 2.Join done                                       | 10.71| 40232|2
2019-02-06 19:38:35,447 -> 3.Flocks to report                                |  1.75| 34908|2
2019-02-06 19:38:35,449 -> a.Making expansions                               |  0.00
2019-02-06 19:38:35,453 -> b.Finding maximals                                |  0.00
