python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-13 18:36:14,565 -> Session started [1.751]
2019-02-13 18:36:20,219 -> Data read [5.654] [331128]
2019-02-13 18:36:20,540 -> A.Points indexed                                  |  0.30| 54279|3|0
2019-02-13 18:36:21,888 -> B.Pairs found                                     |  1.35| 86157|3|0
2019-02-13 18:36:22,276 -> C.Centers found                                   |  0.39|172314|3|0
2019-02-13 18:36:25,736 -> D.Disks found                                     |  2.90| 67818|3|0
2019-02-13 18:36:26,199 -> E.Disks indexed                                   |  0.46| 67818|3|0
2019-02-13 18:36:27,530 -> F.Expansions gotten                               |  1.33| 82244|3|0
2019-02-13 18:36:34,438 -> G.Maximal disks found                             |  6.91| 16888|3|0
2019-02-13 18:36:40,803 -> H.Maximal disks prunned                           |  6.36| 14868|3|0
2019-02-13 18:36:41,464 -> 1.Maximal disks found                             | 21.23| 14868|3
2019-02-13 18:36:41,928 -> A.Points indexed                                  |  0.11| 54735|3|1
2019-02-13 18:36:42,518 -> B.Pairs found                                     |  0.59| 87324|3|1
2019-02-13 18:36:42,696 -> C.Centers found                                   |  0.18|174648|3|1
2019-02-13 18:36:45,546 -> D.Disks found                                     |  2.52| 68973|3|1
2019-02-13 18:36:45,962 -> E.Disks indexed                                   |  0.42| 68973|3|1
2019-02-13 18:36:47,303 -> F.Expansions gotten                               |  1.34| 83471|3|1
2019-02-13 18:36:52,258 -> G.Maximal disks found                             |  4.96| 17106|3|1
2019-02-13 18:36:55,719 -> H.Maximal disks prunned                           |  3.46| 15042|3|1
2019-02-13 18:36:56,121 -> 1.Maximal disks found                             | 14.30| 15042|3
2019-02-13 18:36:59,276 -> 2.Join done                                       |  3.16| 37656|3
2019-02-13 18:36:59,860 -> 3.Flocks to report                                |  0.58
2019-02-13 18:36:59,865 -> a.Making expansions                               |  0.01
2019-02-13 18:36:59,870 -> b.Finding maximals                                |  0.01
2019-02-13 18:37:00,173 -> c.Filtering maximal in expansions                 |  0.30
2019-02-13 18:37:00,920 -> 4.Flocks prunned                                  |  1.06
2019-02-13 18:37:04,830 -> 5.Candidates indexed                              |  3.91| 38862|3
2019-02-13 18:37:04,903 -> A.Points indexed                                  |  0.07| 55182|3|2
2019-02-13 18:37:05,415 -> B.Pairs found                                     |  0.51| 88509|3|2
2019-02-13 18:37:05,557 -> C.Centers found                                   |  0.14|177018|3|2
2019-02-13 18:37:08,141 -> D.Disks found                                     |  2.32| 69927|3|2
2019-02-13 18:37:08,567 -> E.Disks indexed                                   |  0.43| 69927|3|2
2019-02-13 18:37:09,428 -> F.Expansions gotten                               |  0.86| 79995|3|2
2019-02-13 18:37:15,317 -> G.Maximal disks found                             |  5.89| 17048|3|2
2019-02-13 18:37:18,355 -> H.Maximal disks prunned                           |  3.04| 15264|3|2
2019-02-13 18:37:18,772 -> 1.Maximal disks found                             | 13.94| 15264|3
2019-02-13 18:37:27,264 -> 2.Join done                                       |  8.49| 60348|3
2019-02-13 18:37:29,156 -> 3.Flocks to report                                |  1.89| 52362|3
2019-02-13 18:37:29,158 -> a.Making expansions                               |  0.00
2019-02-13 18:37:29,161 -> b.Finding maximals                                |  0.00
2019-02-13 18:37:29,291 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 18:37:36,535 -> 4.Flocks prunned                                  |  7.38| 14592|3
2019-02-13 18:37:40,491 -> 5.Candidates indexed                              |  3.96| 23730|3
2019-02-13 18:37:40,562 -> A.Points indexed                                  |  0.07| 55644|3|3
2019-02-13 18:37:41,127 -> B.Pairs found                                     |  0.57| 90000|3|3
2019-02-13 18:37:41,387 -> C.Centers found                                   |  0.26|180000|3|3
2019-02-13 18:37:43,701 -> D.Disks found                                     |  2.06| 71127|3|3
2019-02-13 18:37:44,102 -> E.Disks indexed                                   |  0.40| 71127|3|3
2019-02-13 18:37:44,884 -> F.Expansions gotten                               |  0.78| 89852|3|3
2019-02-13 18:37:50,132 -> G.Maximal disks found                             |  5.25| 18079|3|3
2019-02-13 18:37:52,144 -> H.Maximal disks prunned                           |  2.01| 15636|3|3
2019-02-13 18:37:52,451 -> 1.Maximal disks found                             | 11.96| 15636|3
2019-02-13 18:37:57,584 -> 2.Join done                                       |  5.13| 56185|3
2019-02-13 18:37:59,157 -> 3.Flocks to report                                |  1.57| 47977|3
2019-02-13 18:37:59,159 -> a.Making expansions                               |  0.00
2019-02-13 18:37:59,161 -> b.Finding maximals                                |  0.00
2019-02-13 18:37:59,275 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 18:38:03,710 -> 4.Flocks prunned                                  |  4.55| 14847|3
2019-02-13 18:38:06,798 -> 5.Candidates indexed                              |  3.09| 24438|3
2019-02-13 18:38:06,887 -> A.Points indexed                                  |  0.09| 55644|3|4
2019-02-13 18:38:07,444 -> B.Pairs found                                     |  0.56| 89979|3|4
2019-02-13 18:38:07,569 -> C.Centers found                                   |  0.13|179958|3|4
2019-02-13 18:38:09,894 -> D.Disks found                                     |  2.03| 70869|3|4
2019-02-13 18:38:10,272 -> E.Disks indexed                                   |  0.38| 70869|3|4
2019-02-13 18:38:11,069 -> F.Expansions gotten                               |  0.80| 80964|3|4
2019-02-13 18:38:16,373 -> G.Maximal disks found                             |  5.30| 17427|3|4
2019-02-13 18:38:19,896 -> H.Maximal disks prunned                           |  3.52| 15678|3|4
2019-02-13 18:38:20,205 -> 1.Maximal disks found                             | 13.41| 15678|3
2019-02-13 18:38:26,384 -> 2.Join done                                       |  6.18| 59469|3
2019-02-13 18:38:28,171 -> 3.Flocks to report                                |  1.79| 47994|3
2019-02-13 18:38:28,173 -> a.Making expansions                               |  0.00
2019-02-13 18:38:28,175 -> b.Finding maximals                                |  0.00
2019-02-13 18:38:28,310 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 18:38:33,513 -> 4.Flocks prunned                                  |  5.34| 15099|3
2019-02-13 18:38:37,093 -> 5.Candidates indexed                              |  3.58| 27354|3
2019-02-13 18:38:37,158 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-13 18:38:37,709 -> B.Pairs found                                     |  0.55| 89799|3|5
2019-02-13 18:38:37,827 -> C.Centers found                                   |  0.12|179598|3|5
2019-02-13 18:38:40,436 -> D.Disks found                                     |  2.37| 70758|3|5
2019-02-13 18:38:40,918 -> E.Disks indexed                                   |  0.48| 70758|3|5
2019-02-13 18:38:42,137 -> F.Expansions gotten                               |  1.22| 89092|3|5
2019-02-13 18:38:47,235 -> G.Maximal disks found                             |  5.10| 17962|3|5
2019-02-13 18:38:50,933 -> H.Maximal disks prunned                           |  3.70| 15600|3|5
2019-02-13 18:38:51,266 -> 1.Maximal disks found                             | 14.17| 15600|3
2019-02-13 18:38:59,244 -> 2.Join done                                       |  7.98| 60809|3
2019-02-13 18:39:01,548 -> 3.Flocks to report                                |  2.30| 53651|3
2019-02-13 18:39:01,550 -> a.Making expansions                               |  0.00
2019-02-13 18:39:01,552 -> b.Finding maximals                                |  0.00
2019-02-13 18:39:01,656 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 18:39:07,687 -> 4.Flocks prunned                                  |  6.14| 15321|3
2019-02-13 18:39:11,547 -> 5.Candidates indexed                              |  3.86| 23208|3
2019-02-13 18:39:11,954 -> Number of flocks: 59859
2019-02-13 18:39:12,336 -> PFLOCK;3;90.0;3;3;171.735;59859
2019-02-13 18:39:12,336 -> Flock finder run [172.117]
2019-02-13 18:39:12,382 -> Session closed [0.046]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-13 18:39:21,180 -> Session started [6.6]
2019-02-13 18:39:30,529 -> Data read [9.349] [331128]
2019-02-13 18:39:30,884 -> A.Points indexed                                  |  0.33| 54279|3|0
2019-02-13 18:39:33,180 -> B.Pairs found                                     |  2.30|101871|3|0
2019-02-13 18:39:33,761 -> C.Centers found                                   |  0.58|203742|3|0
2019-02-13 18:39:42,695 -> D.Disks found                                     |  7.72| 85998|3|0
2019-02-13 18:39:43,777 -> E.Disks indexed                                   |  1.08| 85998|3|0
2019-02-13 18:39:47,105 -> F.Expansions gotten                               |  3.33|105725|3|0
2019-02-13 18:40:10,572 -> G.Maximal disks found                             | 23.47| 19806|3|0
2019-02-13 18:40:19,551 -> H.Maximal disks prunned                           |  8.98| 17259|3|0
2019-02-13 18:40:20,614 -> 1.Maximal disks found                             | 50.07| 17259|3
2019-02-13 18:40:21,118 -> A.Points indexed                                  |  0.11| 54735|3|1
2019-02-13 18:40:22,652 -> B.Pairs found                                     |  1.53|103386|3|1
2019-02-13 18:40:22,933 -> C.Centers found                                   |  0.28|206772|3|1
2019-02-13 18:40:29,771 -> D.Disks found                                     |  6.10| 87348|3|1
2019-02-13 18:40:30,686 -> E.Disks indexed                                   |  0.92| 87348|3|1
2019-02-13 18:40:33,141 -> F.Expansions gotten                               |  2.46|113510|3|1
2019-02-13 18:40:53,486 -> G.Maximal disks found                             | 20.35| 20734|3|1
2019-02-13 18:40:57,645 -> H.Maximal disks prunned                           |  4.16| 17586|3|1
2019-02-13 18:40:58,270 -> 1.Maximal disks found                             | 37.27| 17586|3
2019-02-13 18:41:06,664 -> 2.Join done                                       |  8.39| 50643|3
2019-02-13 18:41:07,792 -> 3.Flocks to report                                |  1.13
2019-02-13 18:41:07,799 -> a.Making expansions                               |  0.01
2019-02-13 18:41:07,808 -> b.Finding maximals                                |  0.01
2019-02-13 18:41:08,036 -> c.Filtering maximal in expansions                 |  0.23
2019-02-13 18:41:08,979 -> 4.Flocks prunned                                  |  1.19
2019-02-13 18:41:21,861 -> 5.Candidates indexed                              | 12.88| 52116|3
2019-02-13 18:41:21,958 -> A.Points indexed                                  |  0.10| 55182|3|2
2019-02-13 18:41:23,216 -> B.Pairs found                                     |  1.26|104754|3|2
2019-02-13 18:41:23,468 -> C.Centers found                                   |  0.25|209508|3|2
2019-02-13 18:41:29,734 -> D.Disks found                                     |  5.59| 88647|3|2
2019-02-13 18:41:30,628 -> E.Disks indexed                                   |  0.89| 88647|3|2
2019-02-13 18:41:32,992 -> F.Expansions gotten                               |  2.36|114846|3|2
2019-02-13 18:41:55,226 -> G.Maximal disks found                             | 22.23| 21044|3|2
2019-02-13 18:41:58,898 -> H.Maximal disks prunned                           |  3.67| 17901|3|2
2019-02-13 18:41:59,655 -> 1.Maximal disks found                             | 37.79| 17901|3
2019-02-13 18:42:22,853 -> 2.Join done                                       | 23.20| 96854|3
2019-02-13 18:42:27,434 -> 3.Flocks to report                                |  4.58| 82619|3
2019-02-13 18:42:27,436 -> a.Making expansions                               |  0.00
2019-02-13 18:42:27,439 -> b.Finding maximals                                |  0.00
2019-02-13 18:42:27,575 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 18:43:04,188 -> 4.Flocks prunned                                  | 36.75| 17091|3
2019-02-13 18:43:15,726 -> 5.Candidates indexed                              | 11.54| 32760|3
2019-02-13 18:43:15,825 -> A.Points indexed                                  |  0.10| 55644|3|3
2019-02-13 18:43:16,841 -> B.Pairs found                                     |  1.02|106545|3|3
