python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 11:13:25,531 -> G.Maximal disks found                             |  0.75|  5212|3|0
2019-02-08 11:13:31,698 -> H.Maximal disks prunned                           |  6.17|  3518|3|0
2019-02-08 11:13:32,443 -> 1.Maximal disks found                             | 13.12|  3518|3
2019-02-08 11:13:32,973 -> A.Points indexed                                  |  0.10| 18245|3|1
2019-02-08 11:13:33,484 -> B.Pairs found                                     |  0.51| 19841|3|1
2019-02-08 11:13:33,578 -> C.Centers found                                   |  0.09| 39682|3|1
2019-02-08 11:13:35,240 -> D.Disks found                                     |  1.42| 13149|3|1
2019-02-08 11:13:35,537 -> E.Disks indexed                                   |  0.30| 13149|3|1
2019-02-08 11:13:36,348 -> F.Expansions gotten                               |  0.81| 25153|3|1
2019-02-08 11:13:36,808 -> G.Maximal disks found                             |  0.46|  5033|3|1
2019-02-08 11:13:39,268 -> H.Maximal disks prunned                           |  2.46|  3529|3|1
2019-02-08 11:13:39,703 -> 1.Maximal disks found                             |  6.83|  3529|3
2019-02-08 11:13:41,448 -> 2.Join done                                       |  1.75|  6872|3
2019-02-08 11:13:41,857 -> 3.Flocks to report                                |  0.41
2019-02-08 11:13:41,861 -> a.Making expansions                               |  0.00
2019-02-08 11:13:41,866 -> b.Finding maximals                                |  0.01
2019-02-08 11:13:42,085 -> c.Filtering maximal in expansions                 |  0.22
2019-02-08 11:13:42,752 -> 4.Flocks prunned                                  |  0.90
2019-02-08 11:13:45,311 -> 5.Candidates indexed                              |  2.56|  7170|3
2019-02-08 11:13:45,396 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 11:13:46,044 -> B.Pairs found                                     |  0.65| 20099|3|2
2019-02-08 11:13:46,139 -> C.Centers found                                   |  0.10| 40198|3|2
2019-02-08 11:13:47,767 -> D.Disks found                                     |  1.37| 13378|3|2
2019-02-08 11:13:48,031 -> E.Disks indexed                                   |  0.26| 13378|3|2
2019-02-08 11:13:48,827 -> F.Expansions gotten                               |  0.80| 24111|3|2
2019-02-08 11:13:49,250 -> G.Maximal disks found                             |  0.42|  4925|3|2
2019-02-08 11:13:52,047 -> H.Maximal disks prunned                           |  2.80|  3567|3|2
2019-02-08 11:13:52,435 -> 1.Maximal disks found                             |  7.12|  3567|3
2019-02-08 11:13:55,863 -> 2.Join done                                       |  3.43|  9383|3
2019-02-08 11:13:56,768 -> 3.Flocks to report                                |  0.91|  8107|3
2019-02-08 11:13:56,770 -> a.Making expansions                               |  0.00
2019-02-08 11:13:56,773 -> b.Finding maximals                                |  0.00
2019-02-08 11:13:56,959 -> c.Filtering maximal in expansions                 |  0.19
2019-02-08 11:13:59,516 -> 4.Flocks prunned                                  |  2.75|  3407|3
2019-02-08 11:14:02,362 -> 5.Candidates indexed                              |  2.85|  4958|3
2019-02-08 11:14:02,622 -> A.Points indexed                                  |  0.26| 18548|3|3
2019-02-08 11:14:02,996 -> B.Pairs found                                     |  0.37| 20411|3|3
2019-02-08 11:14:03,052 -> C.Centers found                                   |  0.06| 40822|3|3
2019-02-08 11:14:04,574 -> D.Disks found                                     |  1.34| 13617|3|3
2019-02-08 11:14:04,832 -> E.Disks indexed                                   |  0.26| 13617|3|3
2019-02-08 11:14:05,517 -> F.Expansions gotten                               |  0.68| 27601|3|3
2019-02-08 11:14:06,107 -> G.Maximal disks found                             |  0.59|  5166|3|3
2019-02-08 11:14:08,798 -> H.Maximal disks prunned                           |  2.69|  3645|3|3
2019-02-08 11:14:09,101 -> 1.Maximal disks found                             |  6.74|  3645|3
2019-02-08 11:14:11,300 -> 2.Join done                                       |  2.20|  8630|3
2019-02-08 11:14:12,037 -> 3.Flocks to report                                |  0.74|  7496|3
2019-02-08 11:14:12,039 -> a.Making expansions                               |  0.00
2019-02-08 11:14:12,043 -> b.Finding maximals                                |  0.00
2019-02-08 11:14:12,185 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 11:14:13,850 -> 4.Flocks prunned                                  |  1.81|  3429|3
2019-02-08 11:14:16,441 -> 5.Candidates indexed                              |  2.59|  4852|3
2019-02-08 11:14:16,524 -> A.Points indexed                                  |  0.08| 18548|3|4
2019-02-08 11:14:16,910 -> B.Pairs found                                     |  0.39| 20395|3|4
2019-02-08 11:14:16,962 -> C.Centers found                                   |  0.05| 40790|3|4
2019-02-08 11:14:18,328 -> D.Disks found                                     |  1.22| 13606|3|4
2019-02-08 11:14:18,562 -> E.Disks indexed                                   |  0.23| 13606|3|4
2019-02-08 11:14:19,251 -> F.Expansions gotten                               |  0.69| 29953|3|4
2019-02-08 11:14:19,698 -> G.Maximal disks found                             |  0.45|  5443|3|4
2019-02-08 11:14:21,358 -> H.Maximal disks prunned                           |  1.66|  3628|3|4
2019-02-08 11:14:21,648 -> 1.Maximal disks found                             |  5.21|  3628|3
2019-02-08 11:14:23,549 -> 2.Join done                                       |  1.90|  8852|3
2019-02-08 11:14:24,430 -> 3.Flocks to report                                |  0.88|  7491|3
2019-02-08 11:14:24,433 -> a.Making expansions                               |  0.00
2019-02-08 11:14:24,438 -> b.Finding maximals                                |  0.01
2019-02-08 11:14:24,581 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 11:14:26,141 -> 4.Flocks prunned                                  |  1.71|  3471|3
2019-02-08 11:14:28,481 -> 5.Candidates indexed                              |  2.34|  4995|3
2019-02-08 11:14:28,544 -> A.Points indexed                                  |  0.06| 18548|3|5
2019-02-08 11:14:28,902 -> B.Pairs found                                     |  0.36| 20380|3|5
2019-02-08 11:14:28,960 -> C.Centers found                                   |  0.06| 40760|3|5
2019-02-08 11:14:30,121 -> D.Disks found                                     |  0.97| 13586|3|5
2019-02-08 11:14:30,308 -> E.Disks indexed                                   |  0.19| 13586|3|5
2019-02-08 11:14:30,943 -> F.Expansions gotten                               |  0.64| 31056|3|5
2019-02-08 11:14:31,420 -> G.Maximal disks found                             |  0.48|  5495|3|5
2019-02-08 11:14:33,993 -> H.Maximal disks prunned                           |  2.57|  3610|3|5
2019-02-08 11:14:34,293 -> 1.Maximal disks found                             |  5.81|  3610|3
2019-02-08 11:14:36,218 -> 2.Join done                                       |  1.93|  8611|3
2019-02-08 11:14:37,037 -> 3.Flocks to report                                |  0.82|  7759|3
2019-02-08 11:14:37,039 -> a.Making expansions                               |  0.00
2019-02-08 11:14:37,041 -> b.Finding maximals                                |  0.00
2019-02-08 11:14:37,161 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:14:38,929 -> 4.Flocks prunned                                  |  1.89|  3559|3
2019-02-08 11:14:41,378 -> 5.Candidates indexed                              |  2.45|  4570|3
2019-02-08 11:14:41,756 -> Number of flocks: 13866
2019-02-08 11:14:42,148 -> PFLOCK;3;70.0;3;3;82.45;13866
2019-02-08 11:14:42,148 -> Flock finder run [82.842]
2019-02-08 11:14:42,187 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-08 11:14:46,105 -> Session started [1.608]
2019-02-08 11:14:51,111 -> Data read [5.006] [110376]
2019-02-08 11:14:51,425 -> A.Points indexed                                  |  0.30| 18093|3|0
2019-02-08 11:14:52,534 -> B.Pairs found                                     |  1.11| 23893|3|0
2019-02-08 11:14:52,771 -> C.Centers found                                   |  0.24| 47786|3|0
2019-02-08 11:14:55,257 -> D.Disks found                                     |  2.00| 17451|3|0
2019-02-08 11:14:55,705 -> E.Disks indexed                                   |  0.45| 17451|3|0
2019-02-08 11:14:57,106 -> F.Expansions gotten                               |  1.40| 37337|3|0
2019-02-08 11:14:58,434 -> G.Maximal disks found                             |  1.33|  6278|3|0
2019-02-08 11:15:06,064 -> H.Maximal disks prunned                           |  7.63|  4171|3|0
2019-02-08 11:15:06,712 -> 1.Maximal disks found                             | 15.59|  4171|3
2019-02-08 11:15:07,085 -> A.Points indexed                                  |  0.12| 18245|3|1
2019-02-08 11:15:07,549 -> B.Pairs found                                     |  0.46| 24243|3|1
2019-02-08 11:15:07,643 -> C.Centers found                                   |  0.09| 48486|3|1
2019-02-08 11:15:09,281 -> D.Disks found                                     |  1.36| 17763|3|1
2019-02-08 11:15:09,636 -> E.Disks indexed                                   |  0.36| 17763|3|1
2019-02-08 11:15:10,491 -> F.Expansions gotten                               |  0.86| 38793|3|1
2019-02-08 11:15:11,542 -> G.Maximal disks found                             |  1.05|  6325|3|1
2019-02-08 11:15:14,792 -> H.Maximal disks prunned                           |  3.25|  4219|3|1
2019-02-08 11:15:15,207 -> 1.Maximal disks found                             |  8.24|  4219|3
2019-02-08 11:15:17,226 -> 2.Join done                                       |  2.02|  8930|3
2019-02-08 11:15:17,613 -> 3.Flocks to report                                |  0.39
2019-02-08 11:15:17,618 -> a.Making expansions                               |  0.01
2019-02-08 11:15:17,624 -> b.Finding maximals                                |  0.01
2019-02-08 11:15:17,927 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 11:15:18,819 -> 4.Flocks prunned                                  |  1.21
2019-02-08 11:15:21,561 -> 5.Candidates indexed                              |  2.74|  9284|3
2019-02-08 11:15:21,633 -> A.Points indexed                                  |  0.07| 18394|3|2
2019-02-08 11:15:22,014 -> B.Pairs found                                     |  0.38| 24570|3|2
2019-02-08 11:15:22,075 -> C.Centers found                                   |  0.06| 49140|3|2
2019-02-08 11:15:23,645 -> D.Disks found                                     |  1.39| 18008|3|2
2019-02-08 11:15:23,909 -> E.Disks indexed                                   |  0.26| 18008|3|2
2019-02-08 11:15:24,802 -> F.Expansions gotten                               |  0.89| 37136|3|2
2019-02-08 11:15:25,748 -> G.Maximal disks found                             |  0.95|  6304|3|2
2019-02-08 11:15:28,438 -> H.Maximal disks prunned                           |  2.69|  4271|3|2
2019-02-08 11:15:28,741 -> 1.Maximal disks found                             |  7.18|  4271|3
2019-02-08 11:15:32,168 -> 2.Join done                                       |  3.43| 12695|3
2019-02-08 11:15:32,884 -> 3.Flocks to report                                |  0.72| 10939|3
2019-02-08 11:15:32,886 -> a.Making expansions                               |  0.00
2019-02-08 11:15:32,888 -> b.Finding maximals                                |  0.00
2019-02-08 11:15:32,993 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:15:35,103 -> 4.Flocks prunned                                  |  2.22|  4075|3
2019-02-08 11:15:37,637 -> 5.Candidates indexed                              |  2.53|  6148|3
2019-02-08 11:15:37,706 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 11:15:38,084 -> B.Pairs found                                     |  0.38| 24957|3|3
2019-02-08 11:15:38,212 -> C.Centers found                                   |  0.13| 49914|3|3
2019-02-08 11:15:39,633 -> D.Disks found                                     |  1.24| 18310|3|3
2019-02-08 11:15:39,857 -> E.Disks indexed                                   |  0.22| 18310|3|3
2019-02-08 11:15:40,555 -> F.Expansions gotten                               |  0.70| 41015|3|3
2019-02-08 11:15:41,761 -> G.Maximal disks found                             |  1.21|  6647|3|3
2019-02-08 11:15:43,711 -> H.Maximal disks prunned                           |  1.95|  4344|3|3
2019-02-08 11:15:44,112 -> 1.Maximal disks found                             |  6.48|  4344|3
2019-02-08 11:15:46,603 -> 2.Join done                                       |  2.49| 12198|3
2019-02-08 11:15:47,285 -> 3.Flocks to report                                |  0.68| 10278|3
2019-02-08 11:15:47,287 -> a.Making expansions                               |  0.00
2019-02-08 11:15:47,289 -> b.Finding maximals                                |  0.00
2019-02-08 11:15:47,381 -> c.Filtering maximal in expansions                 |  0.09
2019-02-08 11:15:49,011 -> 4.Flocks prunned                                  |  1.73|  4128|3
2019-02-08 11:15:51,329 -> 5.Candidates indexed                              |  2.32|  6401|3
2019-02-08 11:15:51,398 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 11:15:51,755 -> B.Pairs found                                     |  0.36| 24924|3|4
2019-02-08 11:15:51,815 -> C.Centers found                                   |  0.06| 49848|3|4
