FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |189 4116 9787 14294 18001                                     |23853.439122|24730.242659|
|0    |0  |5437 5974 13544 14656 15872                                   |22685.578609|21901.708626|
|0    |0  |11842 16404 17360 18403                                       |20610.779335|17382.892127|
|0    |0  |11578 11774 12063 12271 12572 13513 14290 17465 17693 17731   |25516.275306|21552.663978|
|0    |0  |1584 5598 5950 6019                                           |24825.371198|15152.482875|
|0    |0  |2299 5282 11277 15730                                         |28684.712232|22173.095981|
|0    |0  |9157 10359 10988 19013                                        |20034.168842|16498.169381|
|0    |0  |4757 11228 11388 11611                                        |22332.256585|20946.647495|
|0    |0  |1890 4315 6414 12845 13016                                    |21953.303013|22519.087911|
|0    |0  |2470 6082 7507 8590 10255 11191                               |26362.15055 |20722.831929|
+-----+---+--------------------------------------------------------------+------------+------------+

2018-06-08 10:34:31,171 -> Checking internal timestamps                       |  12.81s |     65 flocks
2018-06-08 10:34:38,158 -> Reporting locations at t=3...                      |   5.14s |  18548 points
2018-06-08 10:34:38,181 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=3,dataset=berlin0-10
2018-06-08 10:34:45,259 -> A.Indexing points... [7.059s] [18548 results]
2018-06-08 10:34:55,415 -> B.Getting pairs... [10.156s] [16011 results]
2018-06-08 10:34:56,754 -> C.Computing centers... [1.339s] [32022 results]
2018-06-08 10:34:57,931 -> D.Indexing centers... [1.177s] [32022 results]
2018-06-08 10:35:05,252 -> E.Getting disks... [7.321s] [32022 results]
2018-06-08 10:35:05,572 -> F.Filtering less-than-mu disks... [0.320s] [9187 results]
2018-06-08 10:35:07,768 -> G.Prunning duplicate candidates... [2.196s] [5097 results]
2018-06-08 10:35:08,170 -> H.Indexing candidates... [2.598s] [5097 results]
2018-06-08 10:35:08,394 -> I.Getting expansions... [0.217s] [13255 results]
2018-06-08 10:35:08,579 -> J.Finding maximal disks... [0.185s] [1216 results]
2018-06-08 10:35:10,668 -> K.Prunning duplicates and subsets... [2.089s] [1200 results]
2018-06-08 10:35:10,668 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:35:10,668 ->   berlin0-10,   18548,  60.0,    28,  4,  32.47,   16011,     32022,         5097,       1200,  3
2018-06-08 10:35:10,895 -> Dropping indices...[0.227s]
2018-06-08 10:35:11,142 -> 1.Set of disks for t_i...                          |  32.96s |   1200 disks
2018-06-08 10:35:16,261 -> Reporting locations at t=7...                      |   5.12s |  18546 points
2018-06-08 10:35:16,261 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=7,dataset=berlin0-10
2018-06-08 10:35:23,570 -> A.Indexing points... [7.288s] [18546 results]
2018-06-08 10:35:34,340 -> B.Getting pairs... [10.770s] [15954 results]
2018-06-08 10:35:35,706 -> C.Computing centers... [1.365s] [31908 results]
2018-06-08 10:35:36,853 -> D.Indexing centers... [1.147s] [31908 results]
2018-06-08 10:35:44,691 -> E.Getting disks... [7.838s] [31908 results]
2018-06-08 10:35:45,051 -> F.Filtering less-than-mu disks... [0.360s] [9023 results]
2018-06-08 10:35:47,407 -> G.Prunning duplicate candidates... [2.356s] [5033 results]
2018-06-08 10:35:47,766 -> H.Indexing candidates... [2.715s] [5033 results]
2018-06-08 10:35:48,130 -> I.Getting expansions... [0.364s] [12375 results]
2018-06-08 10:35:48,823 -> J.Finding maximal disks... [0.693s] [1156 results]
2018-06-08 10:35:51,034 -> K.Prunning duplicates and subsets... [2.211s] [1141 results]
2018-06-08 10:35:51,034 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:35:51,034 ->   berlin0-10,   18546,  60.0,    28,  4,  34.75,   15954,     31908,         5033,       1141,  7
2018-06-08 10:35:51,380 -> Dropping indices...[0.346s]
2018-06-08 10:35:51,629 -> 2.Set of disks for t_i+delta...                    |  35.37s |   1141 disks
2018-06-08 10:36:05,857 -> 3.Joining timestams                                |  14.23s |     63 candidates
2018-06-08 10:36:15,755 -> Indexing candidates...                             |   0.95s |     63 candidates
2018-06-08 10:36:15,916 -> Getting expansions...                              |   0.16s |      1 expansions
2018-06-08 10:36:16,147 -> Finding local maximals...                          |   0.23s |     63 local maximals
2018-06-08 10:36:17,577 -> Prunning duplicates and subsets...                 |   1.43s |     63 flocks
+-----+---+---------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                        |x           |y           |
+-----+---+---------------------------------------------------------------------------+------------+------------+
|0    |0  |13381 14342 17941 19095                                                    |19238.867312|26993.856155|
|0    |0  |1937 4450 6647 6740                                                        |18999.262444|27779.822049|
|0    |0  |9157 10359 10988 19013                                                     |20033.815354|16498.599731|
|0    |0  |223 268 3015 10599                                                         |18427.992747|27796.131015|
|0    |0  |2470 6082 7507 8590 10255 11191                                            |26361.6633  |20721.760818|
|0    |0  |1851 4105 10883 17744 18354 19624                                          |20450.714957|20103.049115|
|0    |0  |5870 12714 14785 19849                                                     |19616.821278|21621.603767|
|0    |0  |11842 16404 17360 18403                                                    |20606.883796|17363.580651|
|0    |0  |5008 7083 7307 12507                                                       |24054.733017|24757.376003|
|0    |0  |2310 3280 3308 5888                                                        |26346.698767|25463.433942|
|0    |0  |4574 5437 6691 7530 14656 15872                                            |22665.269005|21932.547101|
|0    |0  |1604 3658 9614 10153 14549 17434 17624 19562                               |23086.19657 |20256.437205|
|0    |0  |12369 16778 17067 18176 19085                                              |23122.226148|20410.186284|
|0    |0  |7321 12293 17807 17942                                                     |31764.012917|21067.641297|
|0    |0  |1536 2801 4659 8296 13058                                                  |21026.556453|14889.840321|
|0    |0  |1162 7613 13796 15888 16344                                                |31885.446207|23064.050055|
|0    |0  |1438 2274 4437 13974 15340                                                 |19633.288008|27694.451477|
|0    |0  |5475 7515 10812 12106                                                      |20037.541033|15204.227789|
|0    |0  |3167 5592 18894 19025                                                      |25848.152407|22373.271897|
|0    |0  |2753 3229 14748 14930                                                      |18420.265574|27656.038571|
|0    |0  |1437 4468 11934 17599                                                      |24615.291004|19383.608258|
|0    |0  |3724 11933 19390 19419                                                     |21221.914437|14396.345109|
|0    |0  |3620 5750 6703 8134 8609 11720 13551 16463 18063 18265                     |18475.641026|27848.699663|
|0    |0  |1982 4599 6854 18833                                                       |19746.000505|20231.748043|
|0    |0  |3215 3512 5434 6337 7783 8741 9805 12427 16044 16240 16641 16714 19387     |22646.594678|22046.740965|
|0    |0  |4340 4673 7761 12488                                                       |25320.337039|20467.888574|
|0    |0  |189 4116 12083 14294 18001                                                 |23860.037339|24732.856674|
|0    |0  |2898 7897 14316 18660 19090                                                |21086.117279|21402.987617|
|0    |0  |3304 6613 9979 16805                                                       |25445.976076|19668.838309|
|0    |0  |2272 6498 7249 9707 14445 16616 16699                                      |18477.589441|27474.452376|
|0    |0  |2299 5282 11277 15730                                                      |28684.186778|22171.639112|
|0    |0  |6089 10578 13140 15481                                                     |31651.487982|13322.626646|
|0    |0  |6136 9649 12722 18348                                                      |32259.21125 |13543.467473|
|0    |0  |4757 11228 11388 11611                                                     |22333.454828|20946.748649|
|0    |0  |223 3015 3796 5453 10599 13420                                             |18442.719549|27774.574498|
|0    |0  |387 2783 3215 5434 7783 8741 9805 14188 15033 16240 16641 16714 16849 19387|22632.804327|22056.967405|
|0    |0  |1584 5598 5950 6019                                                        |24826.889667|15153.350248|
|0    |0  |2087 2450 3749 5424                                                        |25932.684413|20097.854056|
|0    |0  |410 3145 5887 6914 17173                                                   |25346.793394|21735.829591|
|0    |0  |387 2003 3020 3215 5733 13044 14264 16325 16790                            |22636.39236 |22091.286667|
|0    |0  |1261 1498 2058 6997 18680                                                  |23151.777055|20195.055119|
|0    |0  |3403 17633 19261 19316                                                     |36462.563224|25044.185459|
|0    |0  |95 500 5532 9743 14634                                                     |24879.896298|19530.744441|
|0    |0  |475 5040 7807 11233                                                        |29958.732362|14999.202926|
|0    |0  |5614 11578 11774 12063 12271 14290 17465 17693 17731                       |25481.131349|21577.915327|
|0    |0  |4071 7308 8770 9660                                                        |30409.546479|20456.885367|
|0    |0  |1452 3087 6336 6979                                                        |24502.478249|21908.348818|
|0    |0  |329 1604 3640 3658 4202 9416 11764 17544 19277                             |23130.491118|20283.780698|
|0    |0  |491 4983 8292 10737                                                        |19540.167183|20957.609359|
|0    |0  |2486 5041 9978 16287                                                       |25928.627063|20851.196264|
|0    |0  |4201 8144 8516 15637                                                       |14221.499925|23591.670546|
|0    |0  |1115 4749 4870 8200                                                        |28341.835838|21072.26273 |
|0    |0  |6550 12368 13024 19369                                                     |26765.628744|23408.982431|
|0    |0  |599 9346 10376 19807                                                       |21181.808548|20918.717307|
|0    |0  |1953 2544 5169 9383                                                        |30117.484997|21349.562688|
|0    |0  |825 4202 7338 7355 7741 8105 11838 14168 17544                             |23110.185411|20309.435504|
|0    |0  |10521 10902 14130 16791 17129 17624 17726 18995                            |23056.410334|20288.585364|
|0    |0  |1074 11633 11990 17927                                                     |22305.241036|16534.821307|
|0    |0  |6179 7879 13985 18673                                                      |20997.870793|16029.816998|
|0    |0  |12824 15123 15477 18786                                                    |21298.661053|20856.181682|
|0    |0  |6768 10361 11201 17055                                                     |23119.07802 |22046.262688|
|0    |0  |2787 8223 12179 13228 14254                                                |28016.511163|12584.925917|
|0    |0  |8830 12230 16878 18251                                                     |20864.446352|16812.853434|
+-----+---+---------------------------------------------------------------------------+------------+------------+

2018-06-08 10:36:18,827 -> Checking internal timestamps                       |  12.97s |     63 flocks
2018-06-08 10:36:26,590 -> Reporting locations at t=4...                      |   5.10s |  18548 points
2018-06-08 10:36:26,888 -> 1.Set of disks for t_i...                          |   0.30s |   1166 disks
2018-06-08 10:36:31,955 -> Reporting locations at t=8...                      |   5.07s |  18546 points
2018-06-08 10:36:31,955 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=8,dataset=berlin0-10
2018-06-08 10:36:37,192 -> A.Indexing points... [5.216s] [18546 results]
2018-06-08 10:36:44,294 -> B.Getting pairs... [7.102s] [15918 results]
2018-06-08 10:36:45,691 -> C.Computing centers... [1.397s] [31836 results]
2018-06-08 10:36:46,891 -> D.Indexing centers... [1.200s] [31836 results]
2018-06-08 10:36:53,622 -> E.Getting disks... [6.731s] [31836 results]
2018-06-08 10:36:54,160 -> F.Filtering less-than-mu disks... [0.538s] [9004 results]
2018-06-08 10:36:56,693 -> G.Prunning duplicate candidates... [2.533s] [5030 results]
2018-06-08 10:36:57,052 -> H.Indexing candidates... [2.892s] [5030 results]
2018-06-08 10:36:57,425 -> I.Getting expansions... [0.373s] [12496 results]
2018-06-08 10:36:57,690 -> J.Finding maximal disks... [0.265s] [1171 results]
2018-06-08 10:36:59,472 -> K.Prunning duplicates and subsets... [1.782s] [1161 results]
2018-06-08 10:36:59,473 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:36:59,473 ->   berlin0-10,   18546,  60.0,    28,  4,  27.50,   15918,     31836,         5030,       1161,  8
2018-06-08 10:36:59,817 -> Dropping indices...[0.344s]
2018-06-08 10:37:00,167 -> 2.Set of disks for t_i+delta...                    |  28.21s |   1161 disks
2018-06-08 10:37:19,136 -> 3.Joining timestams                                |  18.97s |     71 candidates
2018-06-08 10:37:28,949 -> Indexing candidates...                             |   0.89s |     71 candidates
2018-06-08 10:37:29,116 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-08 10:37:29,345 -> Finding local maximals...                          |   0.23s |     67 local maximals
2018-06-08 10:37:30,691 -> Prunning duplicates and subsets...                 |   1.35s |     67 flocks
+-----+---+-----------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                          |x           |y           |
+-----+---+-----------------------------------------------------------------------------+------------+------------+
|0    |0  |10367 10802 15620 17646                                                      |19882.619434|20432.79794 |
|0    |0  |1953 2544 5169 9383                                                          |30118.820841|21350.198498|
|0    |0  |1400 7249 10156 12085 14638 16699 18844                                      |18483.221036|27446.123319|
|0    |0  |1108 6671 10550 13654 15798                                                  |24178.198644|23095.937003|
|0    |0  |3288 4424 6155 11662 18912                                                   |33059.972226|18953.829384|
|0    |0  |2898 7897 14316 18660 19090                                                  |21097.214347|21402.105307|
|0    |0  |1937 4450 6647 6740                                                          |18988.467725|27748.450395|
|0    |0  |226 841 4621 4985 5514                                                       |23702.483756|22858.544544|
|0    |0  |1599 4177 5650 15146                                                         |26430.532301|22331.579391|
|0    |0  |5008 7083 7307 12507                                                         |24055.406629|24757.679963|
|0    |0  |6150 9967 11382 17846                                                        |22583.809832|23190.88248 |
|0    |0  |6550 12368 13024 19369                                                       |26766.653423|23408.398104|
|0    |0  |3167 5592 18894 19025                                                        |25849.672122|22372.675078|
|0    |0  |9134 14949 17844 19101 19824                                                 |25898.353298|20916.295434|
|0    |0  |1162 7613 13796 15888 16344                                                  |31885.446207|23064.050055|
|0    |0  |1437 4468 11934 17599                                                        |24609.815352|19379.278245|
|0    |0  |1604 3640 3658 8105 10153 10521 17624 18995                                  |23102.503345|20295.074083|
